PS F:\Docs\sem5\CS669\patternRecognition\assignments\assign-2> python kmeans.py -s blah
Process start
reading file:  blah\dataset\group08_1\test\bayou\sun_aarhbeqcuzhoshba
reading file:  blah\dataset\group08_1\test\bayou\sun_abulrpiruxyrrzgh
0  : J:  5467411912.0
1  : J:  3510862040.27436
2  : J:  3510839696.0415354
3  : J:  3510831693.284985
4  : J:  3510828889.175439
5  : J:  3510827590.5041428
6  : J:  3510826884.792939
7  : J:  3510826459.164045
8  : J:  3510826182.8637667
9  : J:  3510825993.406702
10  : J:  3510825857.874265
11  : J:  3510825757.586684
12  : J:  3510825681.3041525
13  : J:  3510825621.93476
14  : J:  3510825574.824481
15  : J:  3510825536.8166175
16  : J:  3510825505.708737
17  : J:  3510825479.9263816
18  : J:  3510825458.319881
19  : J:  3510825440.033793
20  : J:  3510825424.421051
21  : J:  3510825410.984832
22  : J:  3510825399.338622
23  : J:  3510825389.1780214
24  : J:  3510825380.2606764
25  : J:  3510825372.3917465
26  : J:  3510825365.4130955
27  : J:  3510825359.19533
28  : J:  3510825353.6316915
29  : J:  3510825348.63358
30  : J:  3510825344.126847
31  : J:  3510825340.0491323
32  : J:  3510825336.347662
33  : J:  3510825332.9775457
34  : J:  3510825329.9003596
35  : J:  3510825327.083117
36  : J:  3510825324.4973717
37  : J:  3510825322.118413
38  : J:  3510825319.9247675
39  : J:  3510825317.897663
40  : J:  3510825316.0206795
41  : J:  3510825314.279373
42  : J:  3510825312.6609282
43  : J:  3510825311.1540613
44  : J:  3510825309.748778
45  : J:  3510825308.4361167
46  : J:  3510825307.20813
47  : J:  3510825306.0576816
48  : J:  3510825304.9783664
49  : J:  3510825303.964472
50  : J:  3510825303.0107985
51  : J:  3510825302.112658
52  : J:  3510825301.265832
53  : J:  3510825300.46649
54  : J:  3510825299.711123
55  : J:  3510825298.9965944
56  : J:  3510825298.320002
57  : J:  3510825297.678695
58  : J:  3510825297.070265
59  : J:  3510825296.4925246
60  : J:  3510825295.9434233
61  : J:  3510825295.4210916
62  : J:  3510825294.923835
63  : J:  3510825294.450074
64  : J:  3510825293.99835
65  : J:  3510825293.567314
66  : J:  3510825293.1557
67  : J:  3510825292.762398
68  : J:  3510825292.38631
69  : J:  3510825292.0264463
70  : J:  3510825291.6819096
71  : J:  3510825291.3518205
72  : J:  3510825291.03539
73  : J:  3510825290.731873
74  : J:  3510825290.440576
75  : J:  3510825290.160865
76  : J:  3510825289.892112
77  : J:  3510825289.633762
78  : J:  3510825289.3852835
79  : J:  3510825289.14616
80  : J:  3510825288.9159656
81  : J:  3510825288.694257
82  : J:  3510825288.4805965
83  : J:  3510825288.2746153
84  : J:  3510825288.075939
85  : J:  3510825287.8842473
86  : J:  3510825287.6991963
87  : J:  3510825287.5204773
88  : J:  3510825287.3478327
89  : J:  3510825287.1809587
90  : J:  3510825287.0196342
91  : J:  3510825286.8635783
92  : J:  3510825286.712615
93  : J:  3510825286.5664706
94  : J:  3510825286.4249697
95  : J:  3510825286.287917
96  : J:  3510825286.15512
97  : J:  3510825286.0264077
98  : J:  3510825285.901624
99  : J:  3510825285.7805977
100  : J:  3510825285.6631684
101  : J:  3510825285.5492253
102  : J:  3510825285.4386325
103  : J:  3510825285.3312187
104  : J:  3510825285.2269144
105  : J:  3510825285.12555
106  : J:  3510825285.0270553
107  : J:  3510825284.9312954
108  : J:  3510825284.8381896
109  : J:  3510825284.747645
110  : J:  3510825284.659544
111  : J:  3510825284.573816
112  : J:  3510825284.4903874
113  : J:  3510825284.4091597
114  : J:  3510825284.3300495
115  : J:  3510825284.252984
116  : J:  3510825284.1779194
117  : J:  3510825284.1047835
118  : J:  3510825284.0334764
119  : J:  3510825283.9639635
120  : J:  3510825283.89619
121  : J:  3510825283.8300962
122  : J:  3510825283.7656145
123  : J:  3510825283.7026825
124  : J:  3510825283.641288
125  : J:  3510825283.581332
126  : J:  3510825283.5228333
127  : J:  3510825283.4656878
128  : J:  3510825283.409887
129  : J:  3510825283.3553743
130  : J:  3510825283.302119
131  : J:  3510825283.250084
132  : J:  3510825283.1992145
133  : J:  3510825283.1494884
134  : J:  3510825283.1008782
135  : J:  3510825283.0533457
136  : J:  3510825283.0068555
137  : J:  3510825282.96138
138  : J:  3510825282.916872
139  : J:  3510825282.873349
140  : J:  3510825282.83074
141  : J:  3510825282.789061
142  : J:  3510825282.748216
143  : J:  3510825282.7082396
144  : J:  3510825282.6690974
145  : J:  3510825282.6307793
146  : J:  3510825282.5932198
147  : J:  3510825282.5564246
148  : J:  3510825282.5203843
149  : J:  3510825282.4850755
150  : J:  3510825282.4504666
151  : J:  3510825282.4165235
152  : J:  3510825282.383257
153  : J:  3510825282.350661
154  : J:  3510825282.318671
155  : J:  3510825282.287308
156  : J:  3510825282.256559
157  : J:  3510825282.2263713
158  : J:  3510825282.196766
159  : J:  3510825282.167713
160  : J:  3510825282.139219
161  : J:  3510825282.1112356
162  : J:  3510825282.0837874
163  : J:  3510825282.0568223
164  : J:  3510825282.030358
165  : J:  3510825282.0043826
166  : J:  3510825281.9788647
167  : J:  3510825281.953811
168  : J:  3510825281.929212
169  : J:  3510825281.9050236
170  : J:  3510825281.881271
171  : J:  3510825281.857939
172  : J:  3510825281.8349996
173  : J:  3510825281.812462
174  : J:  3510825281.7903304
175  : J:  3510825281.7685523
176  : J:  3510825281.7471714
177  : J:  3510825281.7261233
178  : J:  3510825281.705438
179  : J:  3510825281.6850977
180  : J:  3510825281.6651196
181  : J:  3510825281.6454353
182  : J:  3510825281.626099
183  : J:  3510825281.6070695
184  : J:  3510825281.5883455
185  : J:  3510825281.569935
186  : J:  3510825281.551817
187  : J:  3510825281.5339804
188  : J:  3510825281.5164437
189  : J:  3510825281.4991727
190  : J:  3510825281.4821606
191  : J:  3510825281.4654393
192  : J:  3510825281.448968
193  : J:  3510825281.432758
194  : J:  3510825281.4167914
195  : J:  3510825281.401074
196  : J:  3510825281.385581
197  : J:  3510825281.370352
198  : J:  3510825281.355337
199  : J:  3510825281.340545
200  : J:  3510825281.325982
201  : J:  3510825281.311628
202  : J:  3510825281.2974863
203  : J:  3510825281.2835593
204  : J:  3510825281.269835
205  : J:  3510825281.2563066
206  : J:  3510825281.242987
207  : J:  3510825281.229846
208  : J:  3510825281.216906
209  : J:  3510825281.204141
210  : J:  3510825281.1915655
211  : J:  3510825281.1791596
212  : J:  3510825281.166944
213  : J:  3510825281.154876
214  : J:  3510825281.1429977
215  : J:  3510825281.131287
216  : J:  3510825281.119718
217  : J:  3510825281.1083345
218  : J:  3510825281.09708
219  : J:  3510825281.085987
220  : J:  3510825281.075057
221  : J:  3510825281.0642667
222  : J:  3510825281.0536294
223  : J:  3510825281.043141
224  : J:  3510825281.0327597
225  : J:  3510825281.022541
226  : J:  3510825281.012458
227  : J:  3510825281.002508
228  : J:  3510825280.9926763
229  : J:  3510825280.9829845
230  : J:  3510825280.97341
231  : J:  3510825280.963978
232  : J:  3510825280.954656
233  : J:  3510825280.9454355
234  : J:  3510825280.9363594
235  : J:  3510825280.9274015
236  : J:  3510825280.9185324
237  : J:  3510825280.9097896
238  : J:  3510825280.90116
239  : J:  3510825280.8926253
240  : J:  3510825280.8842096
241  : J:  3510825280.8759027
242  : J:  3510825280.8676896
243  : J:  3510825280.8595686
244  : J:  3510825280.851576
245  : J:  3510825280.8436594
246  : J:  3510825280.8358245
247  : J:  3510825280.828103
248  : J:  3510825280.8204927
249  : J:  3510825280.8129325
250  : J:  3510825280.8054957
251  : J:  3510825280.798134
252  : J:  3510825280.7908835
253  : J:  3510825280.7836866
254  : J:  3510825280.776587
255  : J:  3510825280.769562
256  : J:  3510825280.762614
257  : J:  3510825280.7557817
258  : J:  3510825280.749008
259  : J:  3510825280.7423043
260  : J:  3510825280.7356777
261  : J:  3510825280.729135
262  : J:  3510825280.72267
263  : J:  3510825280.716269
264  : J:  3510825280.709959
265  : J:  3510825280.7037168
266  : J:  3510825280.697537
267  : J:  3510825280.691413
268  : J:  3510825280.685381
269  : J:  3510825280.679393
270  : J:  3510825280.6734986
271  : J:  3510825280.667667
272  : J:  3510825280.661867
273  : J:  3510825280.6561437
274  : J:  3510825280.6505103
275  : J:  3510825280.6449084
276  : J:  3510825280.6393776
277  : J:  3510825280.633909
278  : J:  3510825280.628494
279  : J:  3510825280.62314
280  : J:  3510825280.617837
281  : J:  3510825280.6126037
282  : J:  3510825280.6074185
283  : J:  3510825280.6022887
284  : J:  3510825280.5972023
285  : J:  3510825280.5921907
286  : J:  3510825280.587221
287  : J:  3510825280.5823026
288  : J:  3510825280.5774355
289  : J:  3510825280.572622
290  : J:  3510825280.567833
291  : J:  3510825280.563126
292  : J:  3510825280.558462
293  : J:  3510825280.55383
294  : J:  3510825280.5492697
295  : J:  3510825280.54472
296  : J:  3510825280.540258
297  : J:  3510825280.535806
298  : J:  3510825280.5314136
299  : J:  3510825280.5270767
300  : J:  3510825280.5227604
301  : J:  3510825280.5185003
302  : J:  3510825280.514288
303  : J:  3510825280.5101013
304  : J:  3510825280.5059714
305  : J:  3510825280.501873
306  : J:  3510825280.497815
307  : J:  3510825280.4938097
308  : J:  3510825280.489829
309  : J:  3510825280.4858932
310  : J:  3510825280.481974
311  : J:  3510825280.4781084
312  : J:  3510825280.4742737
313  : J:  3510825280.4705
314  : J:  3510825280.4667473
315  : J:  3510825280.463037
316  : J:  3510825280.459346
317  : J:  3510825280.455698
318  : J:  3510825280.4520946
319  : J:  3510825280.448494
320  : J:  3510825280.4449496
321  : J:  3510825280.441436
322  : J:  3510825280.4379663
323  : J:  3510825280.4345083
324  : J:  3510825280.4310956
325  : J:  3510825280.4277277
326  : J:  3510825280.4243536
327  : J:  3510825280.4210362
328  : J:  3510825280.417742
329  : J:  3510825280.414482
330  : J:  3510825280.411254
331  : J:  3510825280.408046
332  : J:  3510825280.404869
333  : J:  3510825280.401711
334  : J:  3510825280.3986073
335  : J:  3510825280.3955197
336  : J:  3510825280.3924527
337  : J:  3510825280.3894167
338  : J:  3510825280.3864155
339  : J:  3510825280.383433
340  : J:  3510825280.3804593
341  : J:  3510825280.377535
342  : J:  3510825280.3746324
343  : J:  3510825280.3717623
344  : J:  3510825280.3688946
345  : J:  3510825280.366072
346  : J:  3510825280.363254
347  : J:  3510825280.360484
348  : J:  3510825280.3577185
349  : J:  3510825280.354995
350  : J:  3510825280.352286
351  : J:  3510825280.3495884
352  : J:  3510825280.346952
353  : J:  3510825280.344292
354  : J:  3510825280.341688
355  : J:  3510825280.339082
356  : J:  3510825280.3365145
357  : J:  3510825280.333951
358  : J:  3510825280.3314195
359  : J:  3510825280.3289113
360  : J:  3510825280.326433
361  : J:  3510825280.3239565
362  : J:  3510825280.321501
363  : J:  3510825280.319076
364  : J:  3510825280.3166842
365  : J:  3510825280.314297
366  : J:  3510825280.3119087
367  : J:  3510825280.3095684
368  : J:  3510825280.3072243
369  : J:  3510825280.304917
370  : J:  3510825280.3026304
371  : J:  3510825280.3003607
372  : J:  3510825280.2981105
373  : J:  3510825280.2958565
374  : J:  3510825280.293635
375  : J:  3510825280.291426
376  : J:  3510825280.2892537
377  : J:  3510825280.2870812
378  : J:  3510825280.2849307
379  : J:  3510825280.282788
380  : J:  3510825280.2806897
381  : J:  3510825280.278594
382  : J:  3510825280.2765036
383  : J:  3510825280.2744374
384  : J:  3510825280.2723823
385  : J:  3510825280.2703476
386  : J:  3510825280.2683325
387  : J:  3510825280.266341
388  : J:  3510825280.264339
389  : J:  3510825280.2623696
390  : J:  3510825280.2604184
391  : J:  3510825280.2584715
392  : J:  3510825280.256548
393  : J:  3510825280.254627
394  : J:  3510825280.252725
395  : J:  3510825280.250843
396  : J:  3510825280.24897
397  : J:  3510825280.2471247
398  : J:  3510825280.2452826
399  : J:  3510825280.243449
400  : J:  3510825280.2416463
401  : J:  3510825280.2398324
402  : J:  3510825280.2380614
403  : J:  3510825280.236276
404  : J:  3510825280.234519
405  : J:  3510825280.2327623
406  : J:  3510825280.2310176
